STATION,EVENT,PRESSURE,SAMPLE_ID,flspuv0,flsp,Chl_Rep1,Chl_Rep2
LL_04,161,29.709,503833,1.5974,0.20931,0.18292365252520246,0.18292365252520246
LL_04,161,20.527,503834,1.6603,0.14752,0.17588812742807927,0.16885260233095611
LL_04,161,10.199,503835,1.6517,0.11911,0.1794058899766409,0.2145835154622567
LL_04,161,2.944,503836,1.6523,0.1221,0.1653348397823945,0.17237036487951765
LL_03,163,131.150,503838,1.6174,0.15499,
LL_03,163,100.459,503839,1.5899,0.13232,0.05276643822842378,0.056284200776985364
LL_03,163,80.465,503840,1.6047,0.22103,0.10553287645684756,0.1231216891996555
LL_03,163,61.707,503841,1.6968,0.35534,0.301279266208096,0.3120392400012424
LL_03,163,51.033,503842,1.7147,0.71491,0.6563584013819237,0.634838453795631
LL_03,163,38.532,503843,1.9406,2.7869,2.0503079455105726,2.0948798573694978
LL_03,163,29.669,503844,1.9708,0.74207,0.5702786110367533,0.5272387158641682
LL_03,163,19.922,503845,1.9427,0.29154,0.45191889931214396,0.4411589255189978
LL_03,163,9.266,503846,1.9333,0.31098,0.4949587944847293,0.46267887310529027
LL_03,163,2.721,503847,1.9297,0.22177,0.6886383227613624,0.559518637243607
LL_02,165,133.190,503849,1.6229,0.11886,
LL_02,165,98.391,503850,1.6445,0.11014,0.059801963325547,0.06683748842267011
LL_02,165,80.003,503851,1.6718,0.19087,0.10905063900540914,0.07739077606835493
LL_02,165,61.680,503852,1.7464,0.20209,0.1512637895881482,0.14071050194246343
LL_02,165,49.326,503853,1.8299,0.74331,0.3550791351738274,0.3658391089669738
LL_02,165,40.674,503854,2.0212,0.94266,0.7316782179339476,0.6671183751750699
LL_02,165,30.330,503855,2.07,0.73185,0.39811903034641255,0.44115892551899777
LL_02,165,19.394,503856,1.9563,0.42361,0.2797593186218034,0.2582393710355109
LL_02,165,10.496,503857,1.9369,0.3815,0.33355918758753494,0.3443191613806812
LL_02,165,2.094,503858,1.9456,0.39371,0.3227992137943886,0.3120392400012424
LL_01,167,85.336,503860,1.9227,0.8562,0.527238715864168,0.5487586634504606
LL_01,167,80.841,503861,1.9516,1.0346,0.5379986896573145,0.5164787420710218
LL_01,167,60.759,503862,2.1198,0.87887,0.9805820608963607,0.9360101490374356
LL_01,167,49.674,503863,2.1355,2.28,1.1142977964731373,1.1588697083320632
LL_01,167,39.576,503864,2.1372,1.8574,1.0697258846142117,1.0697258846142117
LL_01,167,29.220,503865,2.1885,1.0737,0.6563584013819237,0.6886383227613624
LL_01,167,19.650,503866,2.1959,1.4667,0.6886383227613624,0.6455984275887772
LL_01,167,9.484,503867,2.1362,0.92422,0.4841988206915828,0.46267887310529043
LL_01,167,2.009,503868,2.1417,0.87762,0.47343884689843657,0.4949587944847293
CSL_06,169,262.171,503870,1.4525,0.18514,
CSL_06,169,200.086,503871,1.5441,0.20707,
CSL_06,169,150.078,503872,1.5983,0.1064,
CSL_06,169,99.892,503873,1.4905,0.16446,0.2474793972423646,0.2797593186218034
CSL_06,169,79.822,503874,1.4721,0.38599,0.6671183751750699,0.7424381917270939
CSL_06,169,59.865,503875,1.492,0.46124,0.2582393710355108,0.29051929241494967
CSL_06,169,49.908,503876,1.5262,0.25392,0.2797593186218034,0.2259594496560721
CSL_06,169,39.976,503877,1.5334,0.23822,0.3227992137943886,0.23671942344921829
CSL_06,169,29.936,503878,1.585,0.25766,0.24747939724236465,0.2797593186218035
CSL_06,169,19.995,503879,1.6036,0.36306,0.2582393710355108,0.23671942344921834
CSL_06,169,9.879,503880,1.6041,0.2138,0.2905192924149498,0.301279266208096
CSL_06,169,2.461,503881,1.6075,0.16097,0.3227992137943886,0.3012792662080961
CSL_05,171,471.407,503883,1.5003,0.11163,
CSL_05,171,301.414,503884,1.4594,0.07924,
CSL_05,171,250.688,503885,1.5171,0.080237,
CSL_05,171,200.800,503886,1.5948,0.087962,
CSL_05,171,150.774,503887,1.6356,0.091949,
CSL_05,171,100.728,503888,1.6267,0.13655,0.04924867567986221,0.04924867567986221
CSL_05,171,80.599,503889,1.6428,0.13755,0.07035525097123171,0.07739077606835493
CSL_05,171,60.658,503890,1.6573,0.22726,0.1512637895881482,0.15126378958814815
CSL_05,171,51.027,503891,1.7076,0.37627,0.3443191613806811,0.3443191613806812
CSL_05,171,40.756,503892,1.743,0.55443,0.44115892551899777,0.44115892551899777
CSL_05,171,30.285,503893,1.8445,0.25242,0.2905192924149497,0.2905192924149498
CSL_05,171,20.442,503894,1.7747,0.16122,0.14774602703958659,0.1547815521367098
CSL_05,172,9.595,503895,1.7594,0.1388,0.1512637895881482
CSL_05,172,2.988,503896,1.7605,0.10192,0.246243378399311,0.24624337839931099
CSL_04,174,460.860,503898,1.5274,0.088211,
CSL_04,174,300.845,503899,1.6165,0.087962,
CSL_04,174,249.860,503900,1.6063,0.082729,
CSL_04,174,200.180,503901,1.6795,0.088959,
CSL_04,174,149.980,503902,1.691,0.10839,
CSL_04,174,100.834,503903,1.7391,0.10989,0.05276643822842378,0.056284200776985364
CSL_04,174,79.923,503904,1.6892,0.16546,0.0914618262626012,0.08794406371403964
CSL_04,174,59.414,503905,1.5053,0.17842,0.16885260233095614,0.17588812742807927
CSL_04,174,49.923,503906,1.577,0.27261,0.1934769401708872,0.2474793972423646
CSL_04,174,39.725,503907,1.7098,0.57836,0.3443191613806812,0.37659908276012005
CSL_04,174,30.214,503908,1.9668,0.9175,0.6025585324161922,0.6563584013819235
CSL_04,174,20.129,503909,1.801,0.25043,0.3443191613806812,0.301279266208096
CSL_04,175,9.352,503910,1.7023,0.21131,0.13719273939390186,0.16181707723383293
CSL_04,175,3.660,503911,1.6983,0.22476,0.1653348397823945,0.17940588997664086
CSL_03,177,325.122,503913,1.5953,0.093942,
CSL_03,177,250.443,503914,1.6457,0.089706,
CSL_03,177,200.952,503915,1.6503,0.090204,
CSL_03,177,150.123,503916,1.6787,0.15175,
CSL_03,177,100.422,503917,1.7261,0.24694,0.10905063900540914,0.0914618262626012
CSL_03,177,80.460,503918,1.6775,0.20832,0.17588812742807927,0.2044395020697795
CSL_03,177,59.744,503919,1.6626,0.31322,0.45191889931214396,0.4088790041395589
CSL_03,177,50.284,503920,1.8524,0.3202,0.5057187682778754,0.559518637243607
CSL_03,177,39.938,503921,1.7883,0.76575,0.27975931862180353,0.301279266208096
CSL_03,177,29.494,503922,1.8327,0.30151,0.3443191613806812,0.37659908276012005
CSL_03,177,19.865,503923,1.7739,1.6705,0.8392779558654104,0.8285179820722642
CSL_03,177,9.854,503924,1.907,0.7174,0.8285179820722641,0.8500379296585566
CSL_03,178,3.092,503925,1.9405,1.0199,1.1588697083320632,1.2034416201909883
CSL_02,179,176.303,503927,1.6715,0.13132,
CSL_02,179,151.219,503928,1.7074,0.11263,
CSL_02,179,101.275,503929,1.5521,0.22925,0.2474793972423647,0.2474793972423647
CSL_02,179,79.903,503930,1.673,0.2275,0.301279266208096,0.301279266208096
CSL_02,179,60.792,503931,2.0189,0.69896,0.9805820608963609,1.0251539727552863
CSL_02,179,50.701,503932,2.0562,1.2778,1.3371573557677647,1.3371573557677647
CSL_02,179,39.817,503933,2.2591,1.3982,1.2925854439088393,1.2925854439088393
CSL_02,179,30.075,503934,2.2329,1.0371,1.426301179485616,1.3817292676266906
CSL_02,179,20.050,503935,2.2491,1.4176,0.9805820608963607,1.069725884614212
CSL_02,179,10.001,503936,2.2262,0.91251,0.4303989517258514,0.45191889931214413
CSL_02,179,2.839,503937,2.2286,0.77596,0.46267887310529043,0.484198820691583
CSL_01,181,73.110,503939,1.8635,0.46473,0.45191889931214396,0.43039895172585146
CSL_01,181,61.362,503940,1.9708,0.62844,0.9805820608963609,1.0251539727552865
CSL_01,181,50.302,503941,2.1014,1.2237,1.2925854439088393,1.2480135320499137
CSL_01,181,38.671,503942,2.1531,1.902,2.0503079455105726,1.8274483862159454
CSL_01,181,29.225,503943,2.1847,1.2713,0.7747181131065326,0.7424381917270939
CSL_01,181,19.149,503944,2.2068,0.85271,0.6563584013819237,0.6240784800024846
CSL_01,181,9.179,503945,2.2051,1.8619,0.5810385848298996,0.5379986896573145
CSL_01,181,2.359,503946,2.2117,1.6658,0.5702786110367533,0.5379986896573145
HL_02,184,156.696,503949,1.4857,0.11338,
HL_02,184,100.064,503950,1.4444,0.35284,0.14071050194246343,0.16181707723383293
HL_02,184,79.799,503951,1.6448,0.12733,0.06683748842267014,0.06331972587410852
HL_02,184,59.676,503952,1.4894,0.34886,0.16533483978239455,0.15829931468527136
HL_02,184,50.094,503953,1.5107,0.36705,0.1582993146852714,0.1547815521367098
HL_02,184,39.809,503954,1.6042,0.29404,0.13719273939390184,0.11608616410253235
HL_02,184,30.109,503955,1.6268,0.34063,0.1477460270395866,0.1407105019424634
HL_02,184,19.733,503956,1.6871,0.38275,0.17940588997664086,0.18644141507376408
HL_02,184,9.941,503957,1.6898,0.3045,0.18644141507376408,0.17940588997664086
HL_02,184,2.366,503958,1.6848,0.35309,0.21106575291369511,0.2075479903651335
